12000;"Cuneiform";"120FF"
;"1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  120A  120B 120C 120D 120E  120F";
;;;;;;;;;;;;;;;;;
"0
1
2
3
4
5
6
7
8
9
A
B
C
D
E
F";;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;"1200E";"1201E";"1202E";"1203E";"1204E";"1205E";"1206E";"1207E";"1208E";"1209E";"120AE";"120BE";"120CE";"120DE";"120EE";"120FE";
;"1200F";"1201F";"1202F";"1203F";"1204F";"1205F";"1206F";"1207F";"1208F";"1209F";"120AF";"120BF";"120CF";"120DF";"120EF";"120FF";
;;;;;;;;;;;;;;;;;
"The Unicode Standard, Version 15.0, Copyright © 1991-2022 Unicode, Inc. All rights reserved."

